FINALT1: failed (1%)
clock N reset start valid displayout done clockcount
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
0 4 0 1 0 0 1 D
